

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 09:30:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2669                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 37:  Lcd_Cmd(0);
  2670  0590  3000               	movlw	0
  2671  0591  120A  118A  2576  120A  118A  	fcall	_Lcd_Cmd
  2672                           
  2673                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 38:  Lcd_Cmd(1);
  2674  0596  3001               	movlw	1
  2675  0597  120A  118A  2576  120A  118A  	fcall	_Lcd_Cmd
  2676  059C                     l75:
  2677  059C  0008               	return
  2678  059D                     __end_of_Lcd_Clear:
  2679                           
  2680                           	psect	text12
  2681  0576                     __ptext12:	
  2682 ;; *************** function _Lcd_Cmd *****************
  2683 ;; Defined at:
  2684 ;;		line 26 in file "C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h"
  2685 ;; Parameters:    Size  Location     Type
  2686 ;;  a               1    wreg     unsigned char 
  2687 ;; Auto vars:     Size  Location     Type
  2688 ;;  a               1    6[COMMON] unsigned char 
  2689 ;; Return value:  Size  Location     Type
  2690 ;;                  1    wreg      void 
  2691 ;; Registers used:
  2692 ;;		wreg, status,2, status,0, pclath, cstack
  2693 ;; Tracked objects:
  2694 ;;		On entry : 0/0
  2695 ;;		On exit  : 0/0
  2696 ;;		Unchanged: 0/0
  2697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2698 ;;      Params:         0       0       0       0       0
  2699 ;;      Locals:         1       0       0       0       0
  2700 ;;      Temps:          2       0       0       0       0
  2701 ;;      Totals:         3       0       0       0       0
  2702 ;;Total ram usage:        3 bytes
  2703 ;; Hardware stack levels used:    1
  2704 ;; Hardware stack levels required when called:    2
  2705 ;; This function calls:
  2706 ;;		_Lcd_Port
  2707 ;; This function is called by:
  2708 ;;		_Lcd_Clear
  2709 ;;		_Lcd_Set_Cursor
  2710 ;;		_Lcd_Init
  2711 ;;		_Lcd_Shift_Right
  2712 ;;		_Lcd_Shift_Left
  2713 ;; This function uses a non-reentrant model
  2714 ;;
  2715                           
  2716                           
  2717                           ;psect for function _Lcd_Cmd
  2718  0576                     _Lcd_Cmd:
  2719                           
  2720                           ;incstack = 0
  2721                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2722                           ;Lcd_Cmd@a stored from wreg
  2723  0576  00F6               	movwf	Lcd_Cmd@a
  2724  0577                     l1165:
  2725                           
  2726                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 26: void Lcd_Cmd(char a);C:/Users/cab
      +                          al/MPLABXProjects/MASTER_SPI.X/lcd.h: 27: {;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/l
      +                          cd.h: 28:  RD2 = 0;
  2727  0577  1283               	bcf	3,5	;RP0=0, select bank0
  2728  0578  1303               	bcf	3,6	;RP1=0, select bank0
  2729  0579  1108               	bcf	8,2	;volatile
  2730  057A                     l1167:
  2731                           
  2732                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 29:  Lcd_Port(a);
  2733  057A  0876               	movf	Lcd_Cmd@a,w
  2734  057B  120A  118A  2554  120A  118A  	fcall	_Lcd_Port
  2735  0580                     l1169:
  2736                           
  2737                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 30:  RD3 = 1;
  2738  0580  1283               	bcf	3,5	;RP0=0, select bank0
  2739  0581  1303               	bcf	3,6	;RP1=0, select bank0
  2740  0582  1588               	bsf	8,3	;volatile
  2741  0583                     l1171:
  2742                           
  2743                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 31:         _delay((unsigned long)((4
      +                          )*(8000000/4000.0)));
  2744  0583  300B               	movlw	11
  2745  0584  00F5               	movwf	??_Lcd_Cmd+1
  2746  0585  3062               	movlw	98
  2747  0586  00F4               	movwf	??_Lcd_Cmd
  2748  0587                     u1097:
  2749  0587  0BF4               	decfsz	??_Lcd_Cmd,f
  2750  0588  2D87               	goto	u1097
  2751  0589  0BF5               	decfsz	??_Lcd_Cmd+1,f
  2752  058A  2D87               	goto	u1097
  2753  058B  0000               	nop
  2754  058C                     l1173:
  2755                           
  2756                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 32:         RD3 = 0;
  2757  058C  1283               	bcf	3,5	;RP0=0, select bank0
  2758  058D  1303               	bcf	3,6	;RP1=0, select bank0
  2759  058E  1188               	bcf	8,3	;volatile
  2760  058F                     l72:
  2761  058F  0008               	return
  2762  0590                     __end_of_Lcd_Cmd:
  2763                           
  2764                           	psect	text13
  2765  0554                     __ptext13:	
  2766 ;; *************** function _Lcd_Port *****************
  2767 ;; Defined at:
  2768 ;;		line 4 in file "C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h"
  2769 ;; Parameters:    Size  Location     Type
  2770 ;;  a               1    wreg     unsigned char 
  2771 ;; Auto vars:     Size  Location     Type
  2772 ;;  a               1    3[COMMON] unsigned char 
  2773 ;; Return value:  Size  Location     Type
  2774 ;;                  1    wreg      void 
  2775 ;; Registers used:
  2776 ;;		wreg
  2777 ;; Tracked objects:
  2778 ;;		On entry : 0/0
  2779 ;;		On exit  : 0/0
  2780 ;;		Unchanged: 0/0
  2781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2782 ;;      Params:         0       0       0       0       0
  2783 ;;      Locals:         1       0       0       0       0
  2784 ;;      Temps:          0       0       0       0       0
  2785 ;;      Totals:         1       0       0       0       0
  2786 ;;Total ram usage:        1 bytes
  2787 ;; Hardware stack levels used:    1
  2788 ;; Hardware stack levels required when called:    1
  2789 ;; This function calls:
  2790 ;;		Nothing
  2791 ;; This function is called by:
  2792 ;;		_Lcd_Cmd
  2793 ;;		_Lcd_Init
  2794 ;;		_Lcd_Write_Char
  2795 ;; This function uses a non-reentrant model
  2796 ;;
  2797                           
  2798                           
  2799                           ;psect for function _Lcd_Port
  2800  0554                     _Lcd_Port:
  2801                           
  2802                           ;incstack = 0
  2803                           ; Regs used in _Lcd_Port: [wreg]
  2804                           ;Lcd_Port@a stored from wreg
  2805  0554  00F3               	movwf	Lcd_Port@a
  2806  0555                     l1155:
  2807                           
  2808                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 4: void Lcd_Port(char a);C:/Users/cab
      +                          al/MPLABXProjects/MASTER_SPI.X/lcd.h: 5: {;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lc
      +                          d.h: 6:  if(a & 1)
  2809  0555  1C73               	btfss	Lcd_Port@a,0
  2810  0556  2D58               	goto	u391
  2811  0557  2D59               	goto	u390
  2812  0558                     u391:
  2813  0558  2D5D               	goto	l61
  2814  0559                     u390:
  2815  0559                     l1157:
  2816                           
  2817                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 7:   RD4 = 1;
  2818  0559  1283               	bcf	3,5	;RP0=0, select bank0
  2819  055A  1303               	bcf	3,6	;RP1=0, select bank0
  2820  055B  1608               	bsf	8,4	;volatile
  2821  055C  2D60               	goto	l62
  2822  055D                     l61:	
  2823                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 8:  else
  2824                           
  2825                           
  2826                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 9:   RD4 = 0;
  2827  055D  1283               	bcf	3,5	;RP0=0, select bank0
  2828  055E  1303               	bcf	3,6	;RP1=0, select bank0
  2829  055F  1208               	bcf	8,4	;volatile
  2830  0560                     l62:
  2831                           
  2832                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 11:  if(a & 2)
  2833  0560  1CF3               	btfss	Lcd_Port@a,1
  2834  0561  2D63               	goto	u401
  2835  0562  2D64               	goto	u400
  2836  0563                     u401:
  2837  0563  2D66               	goto	l63
  2838  0564                     u400:
  2839  0564                     l1159:
  2840                           
  2841                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 12:   RD5 = 1;
  2842  0564  1688               	bsf	8,5	;volatile
  2843  0565  2D67               	goto	l64
  2844  0566                     l63:	
  2845                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 13:  else
  2846                           
  2847                           
  2848                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 14:   RD5 = 0;
  2849  0566  1288               	bcf	8,5	;volatile
  2850  0567                     l64:
  2851                           
  2852                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 16:  if(a & 4)
  2853  0567  1D73               	btfss	Lcd_Port@a,2
  2854  0568  2D6A               	goto	u411
  2855  0569  2D6B               	goto	u410
  2856  056A                     u411:
  2857  056A  2D6D               	goto	l65
  2858  056B                     u410:
  2859  056B                     l1161:
  2860                           
  2861                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 17:   RD6 = 1;
  2862  056B  1708               	bsf	8,6	;volatile
  2863  056C  2D6E               	goto	l66
  2864  056D                     l65:	
  2865                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 18:  else
  2866                           
  2867                           
  2868                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 19:   RD6 = 0;
  2869  056D  1308               	bcf	8,6	;volatile
  2870  056E                     l66:
  2871                           
  2872                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 21:  if(a & 8)
  2873  056E  1DF3               	btfss	Lcd_Port@a,3
  2874  056F  2D71               	goto	u421
  2875  0570  2D72               	goto	u420
  2876  0571                     u421:
  2877  0571  2D74               	goto	l67
  2878  0572                     u420:
  2879  0572                     l1163:
  2880                           
  2881                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 22:   RD7 = 1;
  2882  0572  1788               	bsf	8,7	;volatile
  2883  0573  2D75               	goto	l69
  2884  0574                     l67:	
  2885                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 23:  else
  2886                           
  2887                           
  2888                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 24:   RD7 = 0;
  2889  0574  1388               	bcf	8,7	;volatile
  2890  0575                     l69:
  2891  0575  0008               	return
  2892  0576                     __end_of_Lcd_Port:
  2893                           
  2894                           	psect	text14
  2895  04AB                     __ptext14:	
  2896 ;; *************** function _ISR *****************
  2897 ;; Defined at:
  2898 ;;		line 63 in file "C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c"
  2899 ;; Parameters:    Size  Location     Type
  2900 ;;		None
  2901 ;; Auto vars:     Size  Location     Type
  2902 ;;		None
  2903 ;; Return value:  Size  Location     Type
  2904 ;;                  1    wreg      void 
  2905 ;; Registers used:
  2906 ;;		wreg, status,2, status,0
  2907 ;; Tracked objects:
  2908 ;;		On entry : 0/0
  2909 ;;		On exit  : 0/0
  2910 ;;		Unchanged: 0/0
  2911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2912 ;;      Params:         0       0       0       0       0
  2913 ;;      Locals:         0       0       0       0       0
  2914 ;;      Temps:          3       0       0       0       0
  2915 ;;      Totals:         3       0       0       0       0
  2916 ;;Total ram usage:        3 bytes
  2917 ;; Hardware stack levels used:    1
  2918 ;; This function calls:
  2919 ;;		Nothing
  2920 ;; This function is called by:
  2921 ;;		Interrupt level 1
  2922 ;; This function uses a non-reentrant model
  2923 ;;
  2924                           
  2925                           
  2926                           ;psect for function _ISR
  2927  04AB                     _ISR:
  2928  04AB                     i1l1461:
  2929                           
  2930                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 65:     if (PIR1bits.SSPIF==1){
  2931  04AB  1283               	bcf	3,5	;RP0=0, select bank0
  2932  04AC  1303               	bcf	3,6	;RP1=0, select bank0
  2933  04AD  1D8C               	btfss	12,3	;volatile
  2934  04AE  2CB0               	goto	u73_21
  2935  04AF  2CB1               	goto	u73_20
  2936  04B0                     u73_21:
  2937  04B0  2CD0               	goto	i1l126
  2938  04B1                     u73_20:
  2939  04B1                     i1l1463:
  2940                           
  2941                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 66:         if (slave==0){
  2942  04B1  087A               	movf	_slave,w
  2943  04B2  1D03               	btfss	3,2
  2944  04B3  2CB5               	goto	u74_21
  2945  04B4  2CB6               	goto	u74_20
  2946  04B5                     u74_21:
  2947  04B5  2CBB               	goto	i1l1469
  2948  04B6                     u74_20:
  2949  04B6                     i1l1465:
  2950                           
  2951                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 67:             temp = SSPBUF;
  2952  04B6  0813               	movf	19,w	;volatile
  2953  04B7  00F0               	movwf	??_ISR
  2954  04B8  0870               	movf	??_ISR,w
  2955  04B9  00A1               	movwf	_temp
  2956  04BA                     i1l1467:
  2957                           
  2958                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 68:             PIR1bits.SSPIF = 0;
  2959  04BA  118C               	bcf	12,3	;volatile
  2960  04BB                     i1l1469:
  2961                           
  2962                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 71:         if (slave==1){
  2963  04BB  037A               	decf	_slave,w
  2964  04BC  1D03               	btfss	3,2
  2965  04BD  2CBF               	goto	u75_21
  2966  04BE  2CC0               	goto	u75_20
  2967  04BF                     u75_21:
  2968  04BF  2CC5               	goto	i1l1475
  2969  04C0                     u75_20:
  2970  04C0                     i1l1471:
  2971                           
  2972                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 72:             recibo = SSPBUF;
  2973  04C0  0813               	movf	19,w	;volatile
  2974  04C1  00F0               	movwf	??_ISR
  2975  04C2  0870               	movf	??_ISR,w
  2976  04C3  00E3               	movwf	_recibo
  2977  04C4                     i1l1473:
  2978                           
  2979                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 73:             PIR1bits.SSPIF = 0;
  2980  04C4  118C               	bcf	12,3	;volatile
  2981  04C5                     i1l1475:
  2982                           
  2983                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 76:         if (slave==2){
  2984  04C5  3002               	movlw	2
  2985  04C6  067A               	xorwf	_slave,w
  2986  04C7  1D03               	btfss	3,2
  2987  04C8  2CCA               	goto	u76_21
  2988  04C9  2CCB               	goto	u76_20
  2989  04CA                     u76_21:
  2990  04CA  2CD0               	goto	i1l126
  2991  04CB                     u76_20:
  2992  04CB                     i1l1477:
  2993                           
  2994                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 77:             push = SSPBUF;
  2995  04CB  0813               	movf	19,w	;volatile
  2996  04CC  00F0               	movwf	??_ISR
  2997  04CD  0870               	movf	??_ISR,w
  2998  04CE  00A0               	movwf	_push
  2999  04CF                     i1l1479:
  3000                           
  3001                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 78:             PIR1bits.SSPIF = 0;
  3002  04CF  118C               	bcf	12,3	;volatile
  3003  04D0                     i1l126:
  3004  04D0  0872               	movf	??_ISR+2,w
  3005  04D1  008A               	movwf	10
  3006  04D2  0E71               	swapf	??_ISR+1,w
  3007  04D3  0083               	movwf	3
  3008  04D4  0EFE               	swapf	btemp,f
  3009  04D5  0E7E               	swapf	btemp,w
  3010  04D6  0009               	retfie
  3011  04D7                     __end_of_ISR:
  3012  007E                     btemp	set	126	;btemp
  3013  007E                     wtemp0	set	126
  3014                           
  3015                           	psect	intentry
  3016  0004                     __pintentry:	
  3017                           ;incstack = 0
  3018                           ; Regs used in _ISR: [wreg+status,2+status,0]
  3019                           
  3020  0004                     interrupt_function:
  3021  007E                     saved_w	set	btemp
  3022  0004  00FE               	movwf	btemp
  3023  0005  0E03               	swapf	3,w
  3024  0006  00F1               	movwf	??_ISR+1
  3025  0007  080A               	movf	10,w
  3026  0008  00F2               	movwf	??_ISR+2
  3027  0009  120A  118A  2CAB   	ljmp	_ISR
  3028                           
  3029                           	psect	config
  3030                           
  3031                           ;Config register CONFIG1 @ 0x2007
  3032                           ;	Oscillator Selection bits
  3033                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3034                           ;	Watchdog Timer Enable bit
  3035                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3036                           ;	Power-up Timer Enable bit
  3037                           ;	PWRTE = OFF, PWRT disabled
  3038                           ;	RE3/MCLR pin function select bit
  3039                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3040                           ;	Code Protection bit
  3041                           ;	CP = OFF, Program memory code protection is disabled
  3042                           ;	Data Code Protection bit
  3043                           ;	CPD = OFF, Data memory code protection is disabled
  3044                           ;	Brown Out Reset Selection bits
  3045                           ;	BOREN = OFF, BOR disabled
  3046                           ;	Internal External Switchover bit
  3047                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3048                           ;	Fail-Safe Clock Monitor Enabled bit
  3049                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3050                           ;	Low Voltage Programming Enable bit
  3051                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3052                           ;	In-Circuit Debugger Mode bit
  3053                           ;	DEBUG = 0x1, unprogrammed default
  3054  2007                     	org	8199
  3055  2007  20D4               	dw	8404
  3056                           
  3057                           ;Config register CONFIG2 @ 0x2008
  3058                           ;	Brown-out Reset Selection bit
  3059                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3060                           ;	Flash Program Memory Self Write Enable bits
  3061                           ;	WRT = OFF, Write protection off
  3062  2008                     	org	8200
  3063  2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    10
    Data        2
    BSS         45
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     25      69
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_7(CODE[3]), STR_6(CODE[3]), STR_5(CODE[3]), STR_4(CODE[3]), 
		 -> STR_3(CODE[3]), STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> h(BANK0[20]), s(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Text_Uart@text	PTR unsigned char  size(1) Largest target is 20
		 -> h(BANK0[20]), espacio(BANK0[1]), s(BANK0[20]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> s(BANK0[20]), STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Text_Uart
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_Lcd_Init

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4178
                                             22 BANK0      3     3      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                          _Text_Uart
                      _leer_esclavos
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    2054
                                              9 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     198
                           _Lcd_Init
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     198
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _leer_esclavos                                        3     3      0       0
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Text_Uart                                            5     5      0     288
                                              3 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     668
                                              0 BANK0      7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              4 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     860
                                              7 COMMON     1     0      1
                                              0 BANK0      6     6      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     110
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Text_Uart
   _leer_esclavos
   _setup
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     19      45       5       86.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      50      12        0.0%
ABS                  0      0      50       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 09:30:00 2021

                        _h 0022                          _s 0036                          pc 0002  
              _SSPSTATbits 0094                         l61 055D                         l62 0560  
                       l63 0566                         l64 0567                         l72 058F  
                       l65 056D                         l81 036A                         l66 056E  
                       l67 0574                         l75 059C                         l84 0312  
                       l69 0575                         l93 03F6                         l87 04AA  
                       fsr 0004     __size_of_leer_esclavos 00B5                        l140 0226  
                      l141 0225                        l134 0030                        l143 025D  
                      l144 025C                        l129 0435                        l154 0553  
                      l146 0295                        l147 0294                        l149 02B0  
                      l261 01FB                        l537 03B0                        l547 0471  
                      _RD2 0042                        _RD3 0043                        _RD4 0044  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
                      u400 0564                        u401 0563                        u410 056B  
                      u411 056A                        u420 0572                        u421 0571  
                      u510 043E                        u511 043D                        u530 0450  
                      u435 0483                        u531 044F                        u540 045A  
                      _ISR 04AB                        u541 0459                        u525 0442  
                      u390 0559                        u391 0558                        u720 0553  
                      u640 022C                        u560 046D                        u721 0552  
                      u641 022B                        u561 046C                        u545 0456  
                      u650 0263                        u810 0398                        u651 0262  
                      u811 0397                        u555 0461                        u900 03F6  
                      u660 029B                        u901 03F5                        u725 054F  
                      u661 029A                        u805 0388                        u830 03AC  
                      u910 013B                        u831 03AB                        u815 0394  
                      u911 013A                        u840 031B                        u920 0191  
                      u841 031A                        u825 03A0                        u921 0190  
                      u770 0375                        u930 019C                        u771 0374  
                      u931 019B                        u860 0346                        u940 01E5  
                      u861 0345                        u941 01E4                        u925 018D  
                      u790 0387                        u950 01F7                        u855 0323  
                      u791 0386                        u951 01F6                        u880 03C0  
                      u785 0379                        u890 03E4                        u875 034E  
                      u967 02BD                        u977 02CD                        u987 02DD  
                      u997 0205                        fsr0 0004                        indf 0000  
                     ?_ISR 0070                       l1201 04A2                       l1203 04A7  
                     l1231 0436                       l1161 056B                       l1241 0450  
                     l1233 043E                       l1163 0572                       l1155 0555  
                     l1171 0583                       l1243 045A                       l1235 0441  
                     l1157 0559                       l1173 058C                       l1165 0577  
                     l1253 0590                       l1245 0460                       l1237 0448  
